layer,unit,description,similarity
layer4,370,vegetation,0.34921265
layer4,371,webs,0.15298462
layer4,372,sheep,0.23086548
layer4,373,workstations,0.3864746
layer4,374,horses,0.26849365
layer4,375,horse,0.2616577
layer4,376,hardwood,0.37301636
layer4,377,kitchens,0.36227417
layer4,378,fluffy,0.21289062
layer4,379,blue,0.09503174
layer4,380,cookbooks,0.41519165
layer4,381,dots,0.39474487
layer4,382,bedrooms,0.3609314
layer4,383,kitchens,0.2232666
layer4,384,snowboarding,0.22814941
layer4,385,jacuzzi,0.47003174
layer4,386,stair,0.15188599
layer4,387,bike,0.12536621
layer4,388,vendors,0.20407104
layer4,389,avenue,0.34457397
layer4,390,auditorium,0.2206726
layer4,391,trains,0.45773315
layer4,392,columns,0.1210022
layer4,393,mesh,0.37445068
layer4,394,kitchen,0.15777588
layer4,395,stripe,0.1593628
layer4,396,leaf,0.1437378
layer4,397,infant,0.23074341
layer4,398,aircraft,0.3838501
layer4,399,otis,0.19241333
layer4,400,gardens,0.32678223
layer4,401,underwater,0.18313599
layer4,402,terrier,0.16287231
layer4,403,railways,0.19250488
layer4,404,bathroom,0.62841797
layer4,405,bottles,0.35751343
layer4,406,infant,0.26156616
layer4,407,buses,0.22903442
layer4,408,coil,0.22241211
layer4,409,drills,0.21652222
layer4,410,worldcat,0.16271973
layer4,411,sheep,0.18804932
layer4,412,bathroom,0.4432068
layer4,413,chair,0.24255371
layer4,414,boutique,0.14678955
layer4,415,cooking,0.1583252
layer4,416,textile,0.23620605
layer4,417,birding,0.10110474
layer4,418,dog,0.23147583
layer4,419,zebra,0.3347473
layer4,420,bakery,0.28546143
layer4,421,engine,0.22476196
layer4,422,watersports,0.1350708
layer4,423,books,0.127594
layer4,424,grazing,0.17651367
layer4,425,kitchen,0.20983887
layer4,426,billiards,0.6633911
layer4,427,buses,0.35455322
layer4,428,billiards,0.5449219
layer4,429,dome,0.118652344
layer4,430,musicians,0.2374878
layer4,431,aircraft,0.40478516
layer4,432,cooking,0.20779419
layer4,433,bathroom,0.3283081
layer4,434,kitchens,0.43695068
layer4,435,sunset,0.29107666
layer4,436,kitchens,0.12741089
layer4,437,bathroom,0.5531616
layer4,438,curtains,0.15463257
layer4,439,chefs,0.49267578
layer4,440,cooking,0.3902893
layer4,441,bird,0.16671753
layer4,442,social,0.19796753
layer4,443,window,0.23083496
layer4,444,chefs,0.16964722
layer4,445,tyres,0.1105957
layer4,446,bedrooms,0.6688843
layer4,447,vaults,0.4744873
layer4,448,billiards,0.15319824
layer4,449,wavelength,0.3269043
layer4,450,pavement,0.20370483
layer4,451,garrison,0.14105225
layer4,452,corridor,0.3484192
layer4,453,tower,0.095825195
layer4,454,zipper,0.14538574
layer4,455,lighthouse,0.25842285
layer4,456,trains,0.52767944
layer4,457,bottles,0.236969
layer4,458,quartz,0.32608032
layer4,459,texture,0.19302368
layer4,460,underwater,0.23806763
layer4,461,cat,0.24578857
layer4,462,spiral,0.1088562
layer4,463,sheep,0.1867981
layer4,464,bureau,0.1659851
layer4,465,kitchens,0.24673462
layer4,466,chair,0.13757324
layer4,467,fibers,0.15847778
layer4,468,observatory,0.3470459
layer4,469,boat,0.1616211
layer4,470,exterior,0.23458862
layer4,471,birding,0.27008057
layer4,472,furniture,0.15866089
layer4,473,dog,0.088134766
layer4,474,coal,0.12503052
layer4,475,harness,0.08932495
layer4,476,toilet,0.17755127
layer4,477,cotton,0.1300354
layer4,478,zebra,0.38583374
layer4,479,restaurant,0.39978027
layer4,480,harbour,0.2741394
layer4,481,highways,0.32977295
layer4,482,loft,0.102996826
layer4,483,aircraft,0.348938
layer4,484,bookshelf,0.44119263
layer4,485,terrier,0.16339111
layer4,486,aircraft,0.42764282
layer4,487,wines,0.17919922
layer4,488,billiards,0.55044556
layer4,489,bedrooms,0.16854858
layer4,490,plants,0.43692017
layer4,491,noir,0.17532349
layer4,492,sheep,0.3232727
layer4,493,cat,0.18963623
layer4,494,puppy,0.21026611
layer4,495,grooming,0.1423645
layer4,496,bakery,0.34414673
layer4,497,textile,0.3248291
layer4,498,food,0.31365967
layer4,499,spiral,0.110076904
layer4,500,motorcycle,0.21591187
layer4,501,bathroom,0.36846924
layer4,502,crochet,0.4977417
layer4,503,corridors,0.2263794
layer4,504,texture,0.17581177
layer4,505,carpet,0.3113098
layer4,506,dotted,0.19393921
layer4,507,webs,0.7656555
layer4,508,furnished,0.2602234
layer4,509,fountains,0.16854858
layer4,510,sailing,0.3154602
layer4,511,bird,0.15802002
